s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
425.2938324,-32.1188864,19.2456681,-2.5143072,0.0824721,11.4497008,1.1063336
427.2905171,-30.8261141,17.7244295,-2.3657084,0.0657438,11.6410329,3.0061230
429.2872017,-29.3470954,16.3874403,-2.2509152,0.0505189,12.1457074,4.4553374
431.2838864,-27.7397813,15.2056323,-2.1629267,0.0377754,12.8572942,5.1966812
433.2805711,-26.0454427,14.1454397,-2.1016909,0.0234336,13.6404649,5.1837111
435.2772557,-24.3038910,13.1664362,-2.0681367,0.0114953,14.3792474,5.1707733
437.2739404,-22.5439208,12.2300667,-2.0544468,0.0021747,15.0801712,5.1578678
439.2706250,-20.7721421,11.3042963,-2.0496992,0.0030433,15.7482962,5.1449945
441.2673097,-18.9995838,10.3915153,-2.0430538,0.0026965,16.3876385,5.1321533
443.2639944,-17.2198069,9.4866273,-2.0400754,0.0002860,17.0014494,5.1193442
445.2606790,-15.4398061,8.5837600,-2.0407115,-0.0008667,17.5924050,5.1065671
447.2573637,-13.6602640,7.6772295,-2.0435963,-0.0020997,18.1627399,5.0938218
449.2540483,-11.8846515,6.7632674,-2.0491868,-0.0034979,18.7143429,5.0811084
451.2507330,-10.1160000,5.8371016,-2.0577103,-0.0050482,19.2488279,5.0684266
453.2474177,-8.3564640,4.8930894,-2.0690505,-0.0059437,19.7675864,5.0557766
455.2441023,-6.6081583,3.9283968,-2.0809965,-0.0060209,20.2718291,5.0431581
457.2407870,-4.8717110,2.9432827,-2.0924721,-0.0054387,20.7626166,5.0305711
459.2374716,-3.1458209,1.9392201,-2.1027424,-0.0048872,21.2408846,5.0180155
461.2341563,-1.4296737,0.9182588,-2.1120407,-0.0044261,21.7074634,5.0054913
463.2308409,0.2771130,-0.1176337,-2.1203751,-0.0039200,22.1630941,4.9929983
465.2275256,1.9759903,-1.1670099,-2.1276981,-0.0034168,22.6084415,4.9805365
467.2242103,3.6675562,-2.2278847,-2.1340253,-0.0029213,23.0441045,4.9681058
469.2208949,5.3530807,-3.2987180,-2.1393617,-0.0024233,23.4706249,4.9557061
471.2175796,7.0333492,-4.3776609,-2.1437042,-0.0019255,23.8884951,4.9433374
473.2142642,8.7090982,-5.4628229,-2.1470503,-0.0014265,24.2981639,-5.8622823
475.2109489,10.3825347,-6.5532696,-2.1494064,-0.0009331,23.8115625,-11.8249903
477.2076336,12.0534618,-7.6465196,-2.1507708,-0.0004262,22.7984420,-12.1034562
479.2043182,13.7228730,-8.7408006,-2.1510946,0.0001030,21.7125628,-12.0654301
481.2010029,15.3933716,-9.8354071,-2.1505048,0.0004704,20.5731297,-11.9430137
483.1976875,17.0635296,-10.9275557,-2.1492353,0.0007767,19.3793912,-11.8719704
485.1943722,18.7364185,-12.0178108,-2.1474448,0.0010152,18.1149563,-11.8074629
487.1910569,20.4095349,-13.1033515,-2.1451294,0.0013102,16.7630570,-11.2010470
489.1877415,22.0875075,-14.1855146,-2.1412520,0.0040065,15.3710820,-10.1383900
491.1844262,23.7759472,-15.2544555,-2.1270973,0.0101335,13.9922774,-5.4717224
493.1811108,25.4810670,-16.2724701,-2.0810056,0.0381582,13.1883744,-3.3286199
495.1777955,27.2755332,-17.1691209,-1.9814891,0.0546049,12.6744156,-2.7111124
497.1744802,29.1522442,-17.8636441,-1.8663405,0.0626277,12.2398667,-2.2060388
499.1711648,31.1262760,-18.3286645,-1.7413177,0.0556166,11.8745446,-4.1694132
501.1678495,33.0890490,-18.5635484,-1.6382974,0.0607931,11.1514485,-0.0775283
503.1645341,35.0668251,-18.5504725,-1.4779119,0.0967389,11.1375583,-0.0775283
505.1612188,37.0098190,-18.1931684,-1.3082156,0.0734274,11.1236507,2.8370832
507.1579035,38.8863891,-17.5528987,-1.1804443,0.0585434,11.6217523,4.0084171
509.1545881,40.7090042,-16.6813801,-1.0726089,0.0480789,12.2911438,4.6421876
511.1512728,42.4176892,-15.6476458,-0.9819282,0.0446952,13.0234475,4.3132283
513.1479574,44.0429128,-14.4516749,-0.8928080,0.0390841,13.6687417,4.5809632
515.1446421,45.5421491,-13.1584638,-0.8304350,0.0232951,14.3222895,5.1717950
517.1413267,46.9999258,-11.7864411,-0.8099737,-0.0036325,15.0260063,5.1588870
519.1380114,48.4504224,-10.4341294,-0.8315479,-0.0069619,15.6965667,5.1460111
521.1346961,49.9316645,-9.0876231,-0.8291226,0.0089578,16.3380577,-6.7270322
523.1313807,51.3812851,-7.7236905,-0.7983013,0.0218295,15.4941474,-4.3279206
525.1280654,52.7773940,-6.2903722,-0.7417765,0.0350620,14.9260048,-1.4285118
527.1247500,54.0691309,-4.7628007,-0.6573018,0.0493233,14.7336704,-0.1353379
529.1214347,55.2172566,-3.1076092,-0.5535790,0.0554169,14.7153182,-0.1353379
531.1181194,56.1669596,-1.3465885,-0.4364520,0.0515441,14.6969431,0.7314709
533.1148040,56.9273312,0.4711557,-0.3673775,0.0198766,14.7959849,5.1631743
535.1114887,57.5878505,2.3335365,-0.3086287,0.0367195,15.4770679,1.2020350
537.1081733,58.1210159,4.2525997,-0.2326648,0.0397175,15.6313723,-0.1523322
539.1048580,58.5020532,6.2424497,-0.1417632,0.0492345,15.6119019,-0.1523322
541.1015427,58.6936793,8.2362057,-0.0533047,0.0389721,15.5924072,2.3730245
543.0982273,58.7304311,10.2279057,0.0112967,0.0237180,15.8933799,5.1421253
545.0949120,58.6746158,12.2173514,0.0378723,0.0038862,16.5267641,5.1292913
547.0915966,58.5941477,14.2118081,0.0413568,-0.0003805,17.1352586,5.1164893
549.0882813,58.5146105,16.2074851,0.0377591,-0.0021896,17.7214310,5.1037193
551.0849660,58.4435950,18.2031328,0.0333797,-0.0021839,18.2874316,5.0909812
553.0816506,58.3812042,20.1985804,0.0291895,-0.0020142,18.8350822,5.0782748
555.0783353,58.3268376,22.1945337,0.0253198,-0.0018741,19.3659430,5.0656002
557.0750199,58.2799372,24.1909448,0.0216959,-0.0017537,19.8813621,5.0529571
559.0717046,58.2400233,26.1870251,0.0183393,-0.0016089,20.3825142,5.0403457
561.0683893,58.2065296,28.1834510,0.0152398,-0.0015197,20.8704300,5.0277657
563.0650739,58.1790975,30.1801614,0.0122510,-0.0014753,21.3460200,5.0152171
565.0617586,58.1575663,32.1766419,0.0093233,-0.0014576,21.8100937,5.0026999
567.0584432,58.1418434,34.1733561,0.0064324,-0.0014358,22.2633738,4.9902139
569.0551279,58.1318454,36.1700443,0.0035905,-0.0014109,22.7065097,4.9777590
571.0518125,58.1274731,38.1668133,0.0007968,-0.0013874,23.1400867,4.9653352
573.0484972,58.1286326,40.1636062,-0.0019502,-0.0013635,23.5646351,4.9529425
575.0451819,58.1352275,42.1600976,-0.0046483,-0.0013395,23.9806371,-10.9859278
577.0418665,58.1471651,44.1570359,-0.0072996,-0.0013159,23.0477784,-11.6328550
579.0385512,58.1643485,46.1537610,-0.0099032,-0.0012909,22.0169436,-11.6771150
581.0352358,58.1866720,48.1499234,-0.0124536,-0.0012646,20.9311913,-11.7196825
583.0319205,58.2140558,50.1469328,-0.0149646,-0.0012501,19.7816519,-11.7552822
585.0286052,58.2464136,52.1434324,-0.0174343,-0.0012120,18.5572241,-11.7976977
587.0252898,58.2835863,54.1391906,-0.0197912,-0.0010737,17.2411718,-11.5644551
589.0219745,58.3229771,56.1361454,-0.0185117,0.0023597,15.8454051,-8.9090607
591.0186591,58.3512060,58.1284616,-0.0055516,0.0149681,14.6799078,-5.4592757
593.0153438,58.3189413,60.1271735,0.0443538,0.0343925,13.9175713,-3.6215194
595.0120285,58.1544582,62.1041965,0.1259597,0.0473703,13.3879321,-3.4759320
597.0087131,57.8005194,64.0893698,0.2267860,0.0474582,12.8590841,-4.0560050
599.0053978,57.2636688,66.0085366,0.3184689,0.0467199,12.2130634,-4.7612475
601.0020824,56.5429966,67.8945951,0.4094439,0.0410807,11.4081330,-5.9694936
602.9987671,55.6880869,69.6736301,0.4915707,0.0573522,10.3105338,-2.7904782
604.9954518,54.6252957,71.3539368,0.6502536,0.0974006,9.7551882,-0.7786495
606.9921364,53.2596533,72.8072403,0.8667618,0.1225243,9.5944912,-0.1864312
608.9888211,51.5777530,73.8949360,1.1277188,0.1300040,9.5556147,-0.0896362
610.9855057,49.6962363,74.5012660,1.3921615,0.1315774,9.5368665,-0.0657025
612.9821904,47.7053191,74.6171740,1.6200356,0.0930875,9.5231007,-0.7458204
614.9788751,45.7529878,74.3165968,1.8391609,0.1289346,9.3654210,-0.3252011
616.9755597,43.9034397,73.5235405,2.1099265,0.1262307,9.2958304,-0.0538733
618.9722444,42.3350665,72.2900903,2.3700643,0.1392155,9.2842516,-0.0538733
620.9689290,41.1492196,70.6869178,2.6321526,0.1179585,9.2726583,1.8039351
622.9656137,40.3804946,68.8771587,2.8413399,0.0957589,9.6532881,3.0183726
624.9622983,39.9561342,66.9408979,2.9967775,0.0540254,10.2586279,5.2342253
626.9589830,39.7401494,64.9346082,3.0566261,0.0083402,11.2312796,5.2211615
628.9556677,39.5631383,62.9359494,3.0385029,-0.0261063,12.1240120,-1.6348742
630.9523523,39.2780347,60.9378322,2.9520700,-0.0503458,11.8517092,-4.7772641
632.9490370,38.8096581,59.0165912,2.8529176,-0.0502192,11.0175147,-0.0756771
634.9457216,38.1210115,57.1501670,2.7056098,-0.0991052,11.0037914,-0.0756771
636.9424063,37.1064734,55.4559947,2.5025743,-0.0911921,10.9900508,0.9102234
638.9390910,35.7752530,53.9506646,2.3377326,-0.0721512,11.1541954,2.9454741
640.9357756,34.2621342,52.6543931,2.2342135,-0.0313800,11.6695519,5.2148885
642.9324603,32.6805424,51.4659022,2.2068315,0.0013799,12.5301005,-3.7223075
644.9291449,31.0780605,50.2570342,2.2361254,0.0290949,11.9222007,-4.3034415
646.9258296,29.5601415,48.9638008,2.3277390,0.0622203,11.1782663,-4.2370493
648.9225143,28.1788037,47.4596844,2.4719000,0.0724819,10.3939182,-1.9904674
650.9191989,27.0788447,45.8250049,2.6364106,0.1006355,10.0042423,-0.4475294
652.9158836,26.2833869,43.9735893,2.8279256,0.0788478,9.9145203,-0.2987271
654.9125682,25.8214594,42.0749466,2.9961654,0.1211265,9.8541761,-0.0605394
656.9092529,25.7984449,40.1088842,-3.0189438,0.1238863,9.8419017,-0.0605394
658.9059376,26.2728953,38.1389371,-2.8005286,0.0966852,9.8296121,2.5977598
660.9026222,27.0912409,36.3410069,-2.6371928,0.0699898,10.3438430,4.4445609
662.8993069,28.1727654,34.6444548,-2.5190183,0.0459115,11.1688791,5.2220351
664.8959915,29.4004121,33.0647809,-2.4502440,0.0236495,12.0663738,-4.6231182
666.8926762,30.7083228,31.5207022,-2.4420124,-0.0187026,11.2754404,-5.4764548
668.8893608,31.9349577,29.9521029,-2.5291398,-0.0625970,10.2599245,-4.0709666
670.8860455,32.9516016,28.2621380,-2.6798944,-0.0897061,9.4344675,-0.0554922
672.8827302,33.6434540,26.4002516,-2.9071444,-0.1351540,9.4227160,-0.0554922
674.8794148,33.8352623,24.4234092,3.1042077,-0.1300684,9.4109498,0.4250148
676.8760995,33.4964627,22.4473282,2.8368710,-0.1315454,9.5006956,0.0698768
678.8727841,32.6733362,20.6343616,2.6034419,-0.1032279,9.5153697,2.5969268
680.8694688,31.4964383,19.0433205,2.4082947,-0.0937640,10.0455338,2.4749443
682.8661535,30.0448389,17.6910272,2.2376114,-0.0817975,10.5259734,2.8679068
684.8628381,28.3642748,16.5794078,2.0724303,-0.0826986,11.0566146,1.8137921
686.8595228,26.5542414,15.7677446,1.9138653,-0.0780674,11.3794494,1.8099696
688.8562074,24.6166517,15.2423757,1.7585461,-0.0735542,11.6927219,1.8582322
690.8528921,22.6337969,15.0084824,1.6204882,-0.0657196,12.0058466,2.4370649
692.8495768,20.6320167,15.0367367,1.4954332,-0.0583540,12.4045335,2.9247573
694.8462614,18.6592731,15.2956845,1.3877050,-0.0512936,12.8667047,3.4047699
696.8429461,16.7184010,15.7574919,1.2874739,-0.0489704,13.3846402,3.1150480
698.8396307,14.8336067,16.4064388,1.1910427,-0.0483511,13.8415364,2.6167616
700.8363154,13.0177770,17.2350070,1.0942856,-0.0488035,14.2140010,2.0135789
702.8330001,11.2920753,18.2364971,0.9949820,-0.0507583,14.4940950,1.2054605
704.8296847,9.6762370,19.4074323,0.8919834,-0.0522414,14.6592168,0.6393947
706.8263694,8.1894594,20.7421840,0.7859337,-0.0533510,14.7460496,0.2631465
708.8230540,6.8515979,22.2255994,0.6828234,-0.0501938,14.7816379,0.8962532
710.8197387,5.6670004,23.8391786,0.5847325,-0.0472484,14.9022109,1.3684625
712.8164234,4.6463083,25.5465549,0.4938574,-0.0442799,15.0844511,1.7823112
714.8131080,3.7720302,27.3531152,0.4088706,-0.0404499,15.3185539,2.3614529
716.8097927,3.0514946,29.2124792,0.3317581,-0.0366369,15.6233238,2.9048131
718.8064773,2.4698457,31.1115413,0.2644798,-0.0327142,15.9902544,1.4046633
720.8031620,2.0192553,33.0532250,0.1879993,-0.0434144,16.1647016,-0.1629044
722.7998466,1.7357516,35.0215183,0.0974755,-0.0460393,16.1445669,-0.1629044
724.7965313,1.6334420,37.0209387,0.0048590,-0.0450078,16.1244070,0.1356196
726.7932160,1.7092700,39.0164288,-0.0788537,-0.0390929,16.1411920,1.6519797
728.7899006,1.9399865,41.0013117,-0.1499163,-0.0314991,16.3442664,3.4185386
730.7865853,2.2959465,42.9697917,-0.2053479,-0.0237187,16.7566862,5.1245084
732.7832699,2.7436666,44.9159578,-0.2439820,-0.0149812,17.3565719,5.1117184
734.7799546,3.2500184,46.8483114,-0.2661083,-0.0073984,17.9349816,5.0989603
736.7766393,3.7833065,48.7679182,-0.2733729,-0.0000353,18.4939341,-9.5130755
738.7733239,4.3180322,50.6913969,-0.2666908,0.0066946,17.4366388,-8.2809683
740.7700086,4.8255086,52.6177026,-0.2458982,0.0143500,16.4610877,-6.5520279
742.7666932,5.2786409,54.5613221,-0.2094676,0.0228795,15.6461734,-4.7263775
744.7633779,5.6424123,56.5252948,-0.1535115,0.0328193,15.0309205,-3.7790960
746.7600626,5.8780013,58.5070243,-0.0809948,0.0396167,14.5202357,-2.9210117
748.7567472,5.9555065,60.5118156,0.0061971,0.0462085,14.1128511,-2.7724966
750.7534319,5.8491209,62.5092768,0.1013752,0.0496811,13.7149905,-2.7369466
752.7501165,5.5424198,64.4992597,0.2049909,0.0518838,13.3105719,-2.8677276
754.7468012,5.0386999,66.4148295,0.3102697,0.0542375,12.8732059,-2.6962870
756.7434859,4.3307927,68.2781638,0.4138106,0.0480350,12.4479782,-2.3384915
758.7401705,3.4486124,70.0380281,0.5233052,0.0669753,12.0670502,-1.9266238
760.7368552,2.3373274,71.6865724,0.6647261,0.0736628,11.7439337,-0.0859854
762.7335398,0.9720059,73.1734775,0.8254529,0.0872241,11.7293055,-0.0859854
764.7302245,-0.5983684,74.4088541,0.9744513,0.0625947,11.7146591,3.3241503
766.7269092,-2.3142868,75.4357785,1.0851576,0.0523419,12.2681619,4.0280655
768.7235938,-4.1192134,76.2742195,1.1848691,0.0468771,12.9071046,1.7947557
770.7202785,-5.9954067,76.9264371,1.2934931,0.0634206,13.1818236,-0.1083299
772.7169631,-7.9442489,77.3406936,1.4313060,0.0692330,13.1654043,-0.1083299
774.7136478,-9.9417849,77.4848046,1.5645470,0.0641378,13.1489646,0.8028193
776.7103324,-11.9356681,77.3726718,1.6878987,0.0599202,13.2703136,-1.0697261
778.7070171,-13.9109907,77.0190768,1.8079243,0.0591260,13.1083718,-1.7735913
780.7037018,-15.8241439,76.4366674,1.9243624,0.0581719,12.8353733,-2.2114374
782.7003864,-17.6682785,75.6304976,2.0401286,0.0548129,12.4866217,-3.2676168
784.6970711,-19.3807058,74.6468338,2.1428855,0.0525727,11.9526951,-4.5686721
786.6937557,-20.9909869,73.4778375,2.2570473,0.0598797,11.1634459,-1.8159505
788.6904404,-22.4402193,72.1227170,2.3984422,0.0873932,10.8337788,-0.2227320
790.6871251,-23.6418970,70.5302383,2.5968039,0.1017336,10.7926509,-0.0726196
792.6838097,-24.4994308,68.7235171,2.8007994,0.1032779,10.7792076,-0.0726196
794.6804944,-24.9786575,66.7818061,2.9947367,0.0922288,10.7657475,1.2381179
796.6771790,-25.0947129,64.7997782,-3.1197738,0.0685631,10.9929787,3.6389288
798.6738637,-24.9449662,62.8184141,-3.0252301,0.0361195,11.6351695,5.2153893
800.6705484,-24.6347051,60.8495193,-2.9419585,0.0463475,12.4981656,4.6627045
802.6672330,-24.1447698,58.9076620,-2.8464172,0.0489701,13.2221044,2.5947412
804.6639177,-23.4619296,57.0199440,-2.7402842,0.0523610,13.6082991,-1.2526978
806.6606023,-22.6012974,55.2207728,-2.6583703,0.0289351,13.4232380,-6.4099466
808.6572870,-21.6413108,53.4698040,-2.6348556,-0.0088033,12.4332633,-5.2058714
810.6539717,-20.7164104,51.7091293,-2.6952841,-0.0514044,11.5670683,-1.6717850
812.6506563,-19.9727807,49.8666953,-2.8308767,-0.0818721,11.2747955,-1.0408191
814.6473410,-19.5207380,47.9170135,-2.9924568,-0.0739343,11.0889422,-2.7406675
816.6440256,-19.3694065,45.9123713,-3.1413172,-0.0758156,10.5839568,-2.7265834
818.6407103,-19.5153264,43.9040532,3.0001344,-0.0643114,10.0564351,-3.3767776
820.6373950,-19.9251491,41.9532615,2.8562128,-0.0990106,9.3620065,-0.0546431
822.6340796,-20.6971525,40.1486037,2.6028088,-0.1372543,9.3503453,-0.0546431
824.6307643,-21.9216161,38.5752732,2.3713519,-0.0964905,9.3386694,3.5304883
826.6274489,-23.4146747,37.2886873,2.1984405,-0.0774351,10.0652516,4.0917825
828.6241336,-25.0987170,36.2309934,2.0776130,-0.0398719,10.8466257,5.2264692
830.6208182,-26.8982702,35.2973595,2.0321293,-0.0069457,11.7694737,-3.0855682
832.6175029,-28.6864789,34.3930176,2.0597813,0.0349004,11.2338194,-5.0476127
834.6141876,-30.4148407,33.3597778,2.1703242,0.0661878,10.2976558,-4.5273212
836.6108722,-31.9613967,32.1341800,2.3178685,0.0855781,9.3788299,-0.9464125
838.6075569,-33.2785260,30.6376187,2.5380094,0.1319292,9.1751335,-0.5718552
840.6042415,-34.1766785,28.8618807,2.8067066,0.1314417,9.0498313,-0.0510597
842.6009262,-34.5654840,26.9058693,3.0933842,0.1468868,9.0385589,-0.0510597
844.5976109,-34.4232143,24.9227830,-2.9796741,0.0591948,9.0272723,5.2490677
846.5942955,-33.9957191,23.0125177,-2.8510744,0.0824308,10.1219125,3.4906716
848.5909802,-33.2670659,21.1552447,-2.6878599,0.0752989,10.7885427,3.1630104
850.5876648,-32.2406904,19.4057770,-2.5311378,0.0843093,11.3588609,1.0414556